frame,true,EKF,GN-6,DU-tun-6
58,-3.0303425427857955,-2.9592418149178874,-2.959171182153311,3.1336922242016305
59,-2.8448311289143837,-2.861242028659061,-2.858905560060002,-3.056581856071048
60,2.079826258054827,2.8753858254102305,2.5973565698239662,2.7956552535648624
61,2.244626488392642,2.514312741762386,2.384580946843654,2.712642851467794
62,2.4446693905279773,2.5227419376733717,2.482883767856098,2.746159760090803
63,2.572285122633861,2.592489830082039,2.5842223570474587,2.7755550968282083
64,2.6844139638206332,2.636655644831233,2.6355663384976236,2.901422979240044
65,2.8897661808802546,2.8355627388056472,2.8452530185586333,2.9760010318316468
66,3.0267612374928285,3.019793110056921,3.0240079198670253,3.068273390191413
67,-3.0703696788815633,-3.072983694529804,-3.0629762391538486,-3.0889437360401946
68,0.1141878426085543,-2.9960449620627654,-2.818859860145624,3.115336686334187
69,0.21223189156314026,-2.8815775196826676,-1.0708753134805074,1.2354702466023442
70,0.41312507131962395,-2.8238325383569696,-0.06896901543834133,0.885663613011765
71,0.5677414443941409,-2.852789547297938,0.38803376484480845,0.8061102122938055
72,0.6815328297300867,-2.996609611006244,0.6094994925632582,0.8347888234754732
73,0.9002945572678023,2.811064834754548,0.8862661133536571,0.8384972763127916
74,1.1733136472814998,2.1238703905440115,1.1418455215276229,0.9280410089498083
75,1.322298467406367,1.6700412735153893,1.3301415027997159,1.0849011058727118
76,1.5628597365911165,1.6153988867695137,1.5307011242453434,1.1925184268341606
77,1.7668008209616177,1.7723385238855451,1.773858684706541,1.3498490168448196
78,-1.3441220761303718,1.5562718762868482,-2.823232486938199,-0.34952145467162854
79,-1.13416145846975,1.1160836344620995,-1.6843684947663007,-0.7121089474584243
80,-0.968630116905377,0.31252082687254434,-1.143088348932122,-0.6582346216109922
81,-0.8686866091031011,-0.4115863307634622,-0.8849469248439252,-0.590065426286777
82,-0.7670392885348729,-0.6556038482136977,-0.778611713889779,-0.5446546525567726
83,-0.6695741152351768,-0.6469133127758959,-0.6323896944960383,-0.5365148456484787
84,-0.5370858255061686,-0.507140935328751,-0.48637023410986036,-0.5747894732533112
85,-0.45484616456253457,-0.49862844732281486,-0.46607763889981246,-0.5742304871779922
86,-0.3231111853248527,-0.4217713962191443,-0.3803093753486717,-0.5505924962724431
87,-0.21137685388044458,-0.2787100886120921,-0.22351409384499332,-0.43043460367272557
88,-0.10424430871712964,-0.10480456562184015,-0.07314196515153792,-0.45674505203552496
89,8.026176184250389e-05,-0.01978721882692236,0.0057713669730157235,-0.4275532585876962
90,0.05245422677668321,0.03458621837142761,0.053031342803710135,-0.38445944282039735
91,0.15327155002492177,0.15139535116905245,0.17243247609834755,-0.25606970668958917
92,0.2556523255886338,0.2197117075585644,0.24140880648416996,-0.12022949227752688
93,0.37333856891725503,0.3274490006702244,0.34784090448947724,0.04892391310726696
94,0.41769666496826297,0.3706188762560725,0.38752940298462857,0.15671791865965545
95,0.4359001638109756,0.4323240559924959,0.447753381543353,0.24916213079396465
96,-1.026185986477719,-0.2578440512843212,-0.4860603755475781,-0.20679818401748884
97,-0.8370533205239576,-0.6422762287998554,-0.7110017721992814,-0.20028868688002577
98,-0.7418016898979767,-0.7050924639359186,-0.7177391317071131,-0.2977207622161866
99,-0.6303089458304751,-0.6312570724725823,-0.6226851564050779,-0.33383014837242
