experiment,sweep_variable,sweep_value,method,metric,mean,std,sem,n_seeds,n_frames
ber_vs_pslip,p_slip,0.05,GN-6,BER_pct,0.8328125,0.628543341203161,0.11475578878221253,30,100
ber_vs_pslip,p_slip,0.05,DU-tun-6,BER_pct,0.31171875,0.3358911668629625,0.061325056319192106,30,100
ber_vs_pslip,p_slip,0.1,EKF,BER_pct,17.397135416666668,4.605653548620167,0.8408734468776606,30,100
ber_vs_pslip,p_slip,0.1,GN-6,BER_pct,1.0533854166666667,0.6976496399151831,0.1273728150056341,30,100
ber_vs_pslip,p_slip,0.1,DU-tun-6,BER_pct,0.43411458333333336,0.4535902933136555,0.08281387850442462,30,100
ber_vs_pslip,p_slip,0.15,EKF,BER_pct,22.730729166666666,5.7554374247390445,1.0507943019463388,30,100
ber_vs_pslip,p_slip,0.15,GN-6,BER_pct,1.5611979166666667,1.2387943096771021,0.22617186250639637,30,100
ber_vs_pslip,p_slip,0.15,DU-tun-6,BER_pct,0.5622395833333333,0.6360273384706966,0.11612217349012462,30,100
ber_vs_adc,adc_bits,2,EKF,BER_pct,10.604947916666667,4.928776445848066,0.8998673467637085,30,100
ber_vs_adc,adc_bits,2,GN-6,BER_pct,0.7817708333333333,0.62543257599685,0.11418784335734627,30,100
ber_vs_adc,adc_bits,2,DU-tun-6,BER_pct,0.28541666666666665,0.30113266358266233,0.054979050881946205,30,100
ber_vs_adc,adc_bits,3,EKF,BER_pct,10.278125,4.736350746294776,0.8647353813340256,30,100
ber_vs_adc,adc_bits,3,GN-6,BER_pct,0.86484375,0.7154991872211055,0.13063168157253718,30,100
ber_vs_adc,adc_bits,3,DU-tun-6,BER_pct,0.32578125,0.39971277733139726,0.07297723488914863,30,100
ber_vs_adc,adc_bits,4,EKF,BER_pct,10.434895833333334,4.843274646253828,0.8842569253153585,30,100
ber_vs_adc,adc_bits,4,GN-6,BER_pct,0.8328125,0.628543341203161,0.11475578878221253,30,100
ber_vs_adc,adc_bits,4,DU-tun-6,BER_pct,0.31171875,0.3358911668629625,0.061325056319192106,30,100
ber_vs_adc,adc_bits,5,EKF,BER_pct,10.511197916666667,4.879295267939875,0.890833360992961,30,100
ber_vs_adc,adc_bits,5,GN-6,BER_pct,0.8075520833333333,0.5857933271701874,0.10695073977570518,30,100
ber_vs_adc,adc_bits,5,DU-tun-6,BER_pct,0.3028645833333333,0.3657756730435355,0.0667811957041929,30,100
ber_vs_adc,adc_bits,6,EKF,BER_pct,10.42890625,4.797829349113632,0.875959787189955,30,100
ber_vs_adc,adc_bits,6,GN-6,BER_pct,0.8713541666666667,0.6750341587293112,0.12324381194085551,30,100
ber_vs_adc,adc_bits,6,DU-tun-6,BER_pct,0.315625,0.3814847296528832,0.06964926392488135,30,100
ber_vs_adc,adc_bits,8,EKF,BER_pct,10.413541666666667,4.782110290477955,0.8730898928574528,30,100
ber_vs_adc,adc_bits,8,GN-6,BER_pct,0.8002604166666667,0.5972882627104783,0.10904941827320024,30,100
ber_vs_adc,adc_bits,8,DU-tun-6,BER_pct,0.3111979166666667,0.39743073036488763,0.07256059202220078,30,100
phase_rmse_vs_fd,frame_duration_us,50.0,EKF,Phase_RMSE,0.9641681716290781,0.2363708701139376,0.043155219166175776,30,100
phase_rmse_vs_fd,frame_duration_us,50.0,GN-6,Phase_RMSE,0.20369577968358774,0.11152048438257697,0.020360761640079997,30,100
phase_rmse_vs_fd,frame_duration_us,50.0,DU-tun-6,Phase_RMSE,0.10092663766251402,0.07991892758994151,0.014591133137544315,30,100
phase_rmse_vs_fd,frame_duration_us,100.0,EKF,Phase_RMSE,0.8455090218640146,0.21585403281703475,0.039409374300783444,30,100
phase_rmse_vs_fd,frame_duration_us,100.0,GN-6,Phase_RMSE,0.1945020986784969,0.10477704101496031,0.019129582957512582,30,100
phase_rmse_vs_fd,frame_duration_us,100.0,DU-tun-6,Phase_RMSE,0.09703723246413178,0.08025391500816655,0.014652293192691738,30,100
phase_rmse_vs_fd,frame_duration_us,200.0,EKF,Phase_RMSE,0.7795096888390779,0.19996186282384218,0.036507874303124015,30,100
phase_rmse_vs_fd,frame_duration_us,200.0,GN-6,Phase_RMSE,0.08537149412985932,0.05379150705011926,0.009820940604516165,30,100
phase_rmse_vs_fd,frame_duration_us,200.0,DU-tun-6,Phase_RMSE,0.05264102489426832,0.01709847106368411,0.0031217394334763795,30,100
phase_rmse_vs_fd,frame_duration_us,500.0,EKF,Phase_RMSE,0.6869857153288178,0.19369696786613128,0.0353640662068778,30,100
phase_rmse_vs_fd,frame_duration_us,500.0,GN-6,Phase_RMSE,0.10028767104149762,0.08294910702457266,0.015144365680756226,30,100
phase_rmse_vs_fd,frame_duration_us,500.0,DU-tun-6,Phase_RMSE,0.05980483665585477,0.029898478202624472,0.005458690315551313,30,100
phase_rmse_vs_fd,frame_duration_us,1000.0,EKF,Phase_RMSE,0.7966243359447706,0.21874340673475615,0.03993689939138447,30,100
phase_rmse_vs_fd,frame_duration_us,1000.0,GN-6,Phase_RMSE,0.1721212790768609,0.09378350440869393,0.01712244696217562,30,100
phase_rmse_vs_fd,frame_duration_us,1000.0,DU-tun-6,Phase_RMSE,0.09360080977331184,0.0698871134906022,0.01275958284590881,30,100
thz_phase_sensitivity,fc_GHz,10,EKF,Phase_RMSE,0.2245653258062899,0.24328254841698188,0.05439963159997553,20,100
thz_phase_sensitivity,fc_GHz,10,GN-6,Phase_RMSE,0.06888481770827347,0.057015008658876085,0.012748943509898603,20,100
thz_phase_sensitivity,fc_GHz,10,DU-tun-6,Phase_RMSE,0.05879603841173366,0.054311462953217426,0.012144412312085564,20,100
thz_phase_sensitivity,fc_GHz,60,EKF,Phase_RMSE,0.644420218316972,0.2692103278863459,0.06019725933988767,20,100
thz_phase_sensitivity,fc_GHz,60,GN-6,Phase_RMSE,0.11095499487543699,0.08947724766949582,0.020007720822857726,20,100
thz_phase_sensitivity,fc_GHz,60,DU-tun-6,Phase_RMSE,0.06519280752833084,0.05483220034104339,0.012260852731846017,20,100
thz_phase_sensitivity,fc_GHz,100,EKF,Phase_RMSE,0.8455991634477644,0.20730374652516598,0.046354526922065695,20,100
thz_phase_sensitivity,fc_GHz,100,GN-6,Phase_RMSE,0.17190729400552163,0.11553773300464959,0.02583502249646175,20,100
thz_phase_sensitivity,fc_GHz,100,DU-tun-6,Phase_RMSE,0.07547153843790953,0.05923093733874295,0.013244440226045972,20,100
thz_phase_sensitivity,fc_GHz,300,EKF,Phase_RMSE,1.3009873185271477,0.17770765065967442,0.039736638699681734,20,100
thz_phase_sensitivity,fc_GHz,300,GN-6,Phase_RMSE,0.27993484814666847,0.12213531676327306,0.027310287073614815,20,100
thz_phase_sensitivity,fc_GHz,300,DU-tun-6,Phase_RMSE,0.14325290437500174,0.10633991700089136,0.023778328313567864,20,100
