data_type,frame,is_slip_frame,mean,median,method,n_samples,n_seeds,n_t,p90,p95,p99,phi_DU,phi_EKF,phi_GN6,phi_true,seed,sqrt_pcrb_nu,sqrt_pcrb_phi,sqrt_pcrb_tau,std
phase_tracking,56,False,,,,,,,,,,0.2081863764384928,-2.9799125783640483,0.15177251155865834,0.2580534266377348,42,,,,
phase_tracking,57,False,,,,,,,,,,0.2893320396824621,-2.8092395553353313,0.28713357356791613,0.3111593321083084,42,,,,
phase_tracking,58,False,,,,,,,,,,0.1431196797871488,-2.3442755060369715,0.1387549014431313,0.19444903689108273,42,,,,
phase_tracking,59,False,,,,,,,,,,0.5604913934992974,-1.8778677494612683,0.5607507612565703,0.5101998821527216,42,,,,
phase_tracking,60,True,,,,,,,,,,-2.096428418307197,-2.225985717115574,-2.166628064046517,-2.2129223681803776,42,,,,
phase_tracking,61,False,,,,,,,,,,-1.9917114412370447,-1.9891093043368924,-1.9928057347080512,-2.020062632961112,42,,,,
phase_tracking,62,False,,,,,,,,,,-1.6284743971101154,-1.6102671762566598,-1.622071045306498,-1.634917155185052,42,,,,
phase_tracking,63,True,,,,,,,,,,1.4280217541313958,-1.288613286182004,1.3823053335435418,1.5285346500092416,42,,,,
phase_tracking,64,False,,,,,,,,,,1.4807301897344844,-0.6264063229273296,1.4704327788625804,1.4831390770589348,42,,,,
phase_tracking,65,False,,,,,,,,,,1.820548405964061,0.2185683836339143,1.8214188384827708,1.8744395495081925,42,,,,
phase_tracking,66,False,,,,,,,,,,1.9569149155673227,1.3313320285210617,1.9557058100153686,1.9449790118499184,42,,,,
phase_tracking,67,False,,,,,,,,,,2.204713182805831,2.0843073560146035,2.2036368828056627,2.2550371621554,42,,,,
phase_tracking,68,True,,,,,,,,,,-1.3860501529139113,2.6111864266364115,-1.36705123297758,-1.244074041887158,42,,,,
phase_tracking,69,False,,,,,,,,,,-1.3361112074507029,-2.64926617832454,-1.345476746545289,-1.3449358792851118,42,,,,
phase_tracking,70,False,,,,,,,,,,-1.0277726133890592,-1.460303086611976,-1.025376704247631,-0.9588179265186763,42,,,,
phase_tracking,71,False,,,,,,,,,,-0.9046860352985306,-0.9278517311371623,-0.9087288480974132,-0.827051140452582,42,,,,
phase_tracking,72,False,,,,,,,,,,-0.9152695415415288,-0.9364163050608485,-0.9237292868163278,-0.9080076880917312,42,,,,
phase_tracking,73,False,,,,,,,,,,-0.38670613358315586,-0.411319523217605,-0.38627125043149757,-0.4341571436505802,42,,,,
phase_tracking,74,False,,,,,,,,,,0.29691027852762053,0.25742276709401857,0.29953386963981465,0.322526480014222,42,,,,
phase_tracking,75,False,,,,,,,,,,0.42435414301970686,0.4111849763663846,0.4201582301425759,0.4478719975207617,42,,,,
phase_tracking,76,False,,,,,,,,,,1.000164390093845,0.9843529876761554,1.0010767015373787,1.0362869010717288,42,,,,
phase_tracking,77,False,,,,,,,,,,1.5440476414138056,1.5248969494816862,1.5432984965111656,1.5172040355322043,42,,,,
phase_tracking,78,True,,,,,,,,,,-2.0555369874834035,2.2005966248125706,-2.0391040694419056,-1.9623786138657637,42,,,,
phase_tracking,79,False,,,,,,,,,,-1.4944325700277143,3.0036113950796057,-1.4986065052791055,-1.3971308935612003,42,,,,
phase_tracking,80,False,,,,,,,,,,-1.0605269294824593,-2.190046761780887,-1.0605796891047214,-1.0374702138633527,42,,,,
phase_tracking,81,False,,,,,,,,,,-0.9610237107203203,-1.1309838884417336,-0.9684109530307659,-0.9882700147455319,42,,,,
phase_tracking,82,False,,,,,,,,,,-0.9515546174751712,-0.9863982024990396,-0.9612415111532115,-0.9232355554602538,42,,,,
phase_tracking,83,False,,,,,,,,,,-0.8487527482947415,-0.867837698402945,-0.8537118809537665,-0.8690355943706498,42,,,,
phase_tracking,84,False,,,,,,,,,,-0.5656407355659763,-0.5691258311475069,-0.5611839222436981,-0.6018023106126433,42,,,,
phase_tracking,85,False,,,,,,,,,,-0.6472641305525584,-0.6769943163435599,-0.6567550816547056,-0.5893375083259023,42,,,,
phase_tracking,86,False,,,,,,,,,,-0.3878682732470091,-0.4029828034715832,-0.38865425190576985,-0.29149645942640134,42,,,,
phase_tracking,87,False,,,,,,,,,,-0.09510202454787953,-0.11532717172609441,-0.09611870617795493,-0.08692549167583463,42,,,,
phase_tracking,88,False,,,,,,,,,,0.11475308461233169,0.10690552708429868,0.11638276854422092,0.0957812864808596,42,,,,
phase_tracking,89,False,,,,,,,,,,0.20923705862005582,0.19668428264035676,0.2079568420566451,0.23625114046326123,42,,,,
phase_tracking,90,False,,,,,,,,,,0.08459481419190551,0.06862563112348541,0.07930753197656415,0.11501207968528293,42,,,,
phase_tracking,91,False,,,,,,,,,,0.23671509091018095,0.22879710593356117,0.2371541406242148,0.2274851855173976,42,,,,
phase_tracking,92,False,,,,,,,,,,0.30709454226073696,0.30052056961955564,0.30700959750069945,0.351453029183892,42,,,,
phase_tracking,93,False,,,,,,,,,,0.5551503610838853,0.5429715125812433,0.5562246575806347,0.5882240464212902,42,,,,
phase_tracking,94,False,,,,,,,,,,0.4340379206110576,0.43523428757531946,0.43274667661401933,0.49809368287053823,42,,,,
phase_tracking,95,False,,,,,,,,,,0.24156157330669537,0.2419107961794822,0.23791379372947663,0.24919549024514476,42,,,,
phase_tracking,96,True,,,,,,,,,,-2.51659189303724,0.29562831715928484,-2.389030427584,-2.701446736003639,42,,,,
phase_tracking,97,False,,,,,,,,,,-2.087972377527593,-0.1711235032967462,-2.073955455090441,-2.0973909989706114,42,,,,
phase_tracking,98,False,,,,,,,,,,-2.0269162376050804,-0.9585099623956612,-2.0265570299434357,-2.0015057307715773,42,,,,
phase_tracking,99,False,,,,,,,,,,-1.8446681592360763,-1.6418160583550523,-1.8425535613075124,-1.806828541273284,42,,,,
improvement_bar,,,0.41516875473295517,,EKF,,30,,,,,,,,,,,,,0.1521279135923356
improvement_bar,,,0.17805533743676583,,IEKF-4,,30,,,,,,,,,,,,,0.050728448708271465
improvement_bar,,,0.11906200099551886,,GN-6,,30,,,,,,,,,,,,,0.02456010627820079
improvement_bar,,,0.10038965109795538,,DU-tun-6,,30,,,,,,,,,,,,,0.01788102703512135
ccdf_stats,,,0.35264464083592806,0.04047580534090289,EKF,3000,,,1.8327898876454012,2.644657433570019,3.0565502238974758,,,,,,,,,0.7981981125175125
ccdf_stats,,,0.10392382150387944,0.03454877981285809,IEKF-4,3000,,,0.10598722157535201,0.218414714610439,2.512662361948471,,,,,,,,,0.3570537124276878
ccdf_stats,,,0.0598324548159538,0.030543119174720967,GN-6,3000,,,0.08137295701780677,0.10235374398863564,0.9407143988199408,,,,,,,,,0.21267198232227785
ccdf_stats,,,0.04381371761966234,0.030155616721331935,DU-tun-6,3000,,,0.0778089705092655,0.09701830335902137,0.17759727016986301,,,,,,,,,0.11805623027515513
pcrb,,,,,,,,1,,,,,,,,,0.07766234736525224,0.07940358406775166,0.10784275535773834,
pcrb,,,,,,,,2,,,,,,,,,0.056563770908921715,0.05774274862673036,0.08464327900472599,
pcrb,,,,,,,,4,,,,,,,,,0.045767461941579025,0.04224865650321541,0.0681775846147461,
pcrb,,,,,,,,8,,,,,,,,,0.03789515420564244,0.030925245252363762,0.055851901468071376,
pcrb,,,,,,,,16,,,,,,,,,0.0316836492280507,0.022704734507957604,0.04607975731733077,
